File,Year,Average Data,Is Leap Year
30 best from 0624 c.csv,1995,0.9520091324200913,False
30 best from 0624 c.csv,1996,1.4074492583918814,True
30 best from 0624 c.csv,1997,0.9661480756686236,False
30 best from 0624 c.csv,1998,0.9423150684931508,False
30 best from 0624 c.csv,1999,0.7531506849315068,False
30 best from 0624 c.csv,2000,0.7158469945355191,True
30 best from 0624 c.csv,2001,0.42996086105675146,False
30 best from 0624 c.csv,2002,1.0443705153294194,False
30 best from 0624 c.csv,2003,1.0455603392041748,False
30 best from 0624 c.csv,2004,0.27595628415300544,True
30 best from 0624 c.csv,2005,0.47289465101108935,False
30 best from 0624 c.csv,2006,0.43017612524461846,False
30 best from 0624 c.csv,2007,0.5232876712328767,False
30 best from 0624 c.csv,2008,0.3396174863387978,True
30 best from 0624 c.csv,2009,0.8312328767123287,False
30 best from 0624 c.csv,2010,0.703945205479452,False
30 best from 0625 c.csv,1992,0.6192048312949953,True
30 best from 0625 c.csv,1993,0.4046575342465754,False
30 best from 0625 c.csv,1994,0.38082191780821917,False
30 best from 0625 c.csv,1995,0.39643835616438355,False
30 best from 0625 c.csv,1996,1.0949869893312516,True
30 best from 0625 c.csv,1997,2.043030767558165,False
30 best from 0625 c.csv,1998,1.3839122635355512,False
30 best from 0625 c.csv,1999,0.5676712328767123,False
30 best from 0625 c.csv,2000,0.4412568306010929,True
30 best from 0625 c.csv,2001,0.5591438356164383,False
30 best from 0625 c.csv,2002,0.6128587736464449,False
30 best from 0625 c.csv,2003,3.0441894977168946,False
30 best from 0625 c.csv,2004,0.8789617486338799,True
30 best from 0625 c.csv,2005,0.6613698630136986,False
30 best from 0625 c.csv,2006,0.8208219178082192,False
30 best from 0625 c.csv,2007,0.8783561643835617,False
30 best from 0625 c.csv,2008,0.38497267759562837,True
30 best from 0625 c.csv,2009,1.0162687540769733,False
30 best from 0625 c.csv,2010,0.5750867579908676,False
30 best from 0628 c.csv,1992,5.340920179547229,True
30 best from 0628 c.csv,1993,6.60945749075886,False
30 best from 0628 c.csv,1994,7.600865949119374,False
30 best from 0628 c.csv,1995,7.854686888454012,False
30 best from 0628 c.csv,1996,8.22485362997658,True
30 best from 0628 c.csv,1997,8.809572189606438,False
30 best from 0628 c.csv,1998,6.103748097412481,False
30 best from 0628 c.csv,1999,6.552739726027397,False
30 best from 0628 c.csv,2000,7.855924191170093,True
30 best from 0628 c.csv,2001,6.396360078277887,False
30 best from 0628 c.csv,2002,5.731552511415525,False
30 best from 0628 c.csv,2003,8.485040226136118,False
30 best from 0628 c.csv,2004,7.559418639951426,True
30 best from 0628 c.csv,2005,7.819075342465753,False
30 best from 0628 c.csv,2006,5.4458365949119365,False
30 best from 0628 c.csv,2007,8.053626331811262,False
30 best from 0628 c.csv,2008,6.9036012446873105,True
30 best from 0628 c.csv,2009,8.243105566427484,False
30 best from 0628 c.csv,2010,6.1266617742987615,False
30 best from 0629 c.csv,1992,5.603766046491456,True
30 best from 0629 c.csv,1993,6.377808219178081,False
30 best from 0629 c.csv,1994,6.244657534246574,False
30 best from 0629 c.csv,1995,11.926438356164383,False
30 best from 0629 c.csv,1996,9.59207650273224,True
30 best from 0629 c.csv,1997,7.742115677321157,False
30 best from 0629 c.csv,1998,8.837594585779517,False
30 best from 0629 c.csv,1999,9.080791476407915,False
30 best from 0629 c.csv,2000,9.445799180327867,True
30 best from 0629 c.csv,2001,7.666347031963469,False
30 best from 0629 c.csv,2002,6.797191780821918,False
30 best from 0629 c.csv,2003,8.771506849315069,False
30 best from 0629 c.csv,2004,7.84735883424408,True
30 best from 0629 c.csv,2005,7.70644216133942,False
30 best from 0629 c.csv,2006,7.189063383344205,False
30 best from 0629 c.csv,2007,8.525248967166775,False
30 best from 0629 c.csv,2008,7.876874620522162,True
30 best from 0629 c.csv,2009,7.580342465753424,False
30 best from 0629 c.csv,2010,9.188356164383562,False
30 best from 0633 c.csv,2005,0.8798225701239399,False
30 best from 0633 c.csv,2006,0.646525766470972,False
30 best from 0633 c.csv,2007,0.5845792563600782,False
30 best from 0633 c.csv,2008,0.5259692948217538,True
30 best from 0633 c.csv,2009,9.655035877364645,False
30 best from 0633 c.csv,2010,0.660738747553816,False
30 best from 0715c.csv,1981,7.107689497716896,False
30 best from 0715c.csv,1982,5.179187214611872,False
30 best from 0715c.csv,1983,6.698255707762557,False
30 best from 0715c.csv,1984,5.5533879781420765,True
30 best from 0715c.csv,1985,5.9906575342465755,False
30 best from 0715c.csv,1986,5.5190319634703195,False
30 best from 0715c.csv,1987,4.744123287671233,False
30 best from 0715c.csv,1988,5.344626593806923,True
30 best from 0715c.csv,1989,5.811560339204174,False
30 best from 0715c.csv,1990,5.038049575994781,False
30 best from 0715c.csv,1991,4.53478147423353,False
30 best from 0715c.csv,1992,4.028974759302628,True
30 best from 0715c.csv,1993,5.642941943900849,False
30 best from 0715c.csv,1994,4.155988258317025,False
30 best from 0715c.csv,1995,5.122837573385519,False
30 best from 0715c.csv,1996,6.921246422066095,True
30 best from 0715c.csv,1997,5.417253750815395,False
30 best from 0715c.csv,1998,6.691630789302023,False
30 best from 0715c.csv,1999,4.418754076973255,False
30 best from 0715c.csv,2000,5.415833983866771,True
30 best from 0715c.csv,2001,5.24468558382257,False
30 best from 0715c.csv,2002,3.4515508806262227,False
30 best from 0715c.csv,2003,5.698889432485324,False
30 best from 0715c.csv,2004,3.986208691126724,True
30 best from 0715c.csv,2005,5.353732333115895,False
30 best from 0715c.csv,2006,3.6678136551424223,False
30 best from 0715c.csv,2007,5.988983474668406,False
30 best from 0715c.csv,2008,5.864466237314598,True
30 best from 0715c.csv,2009,4.7122749510763215,False
30 best from 0816c.csv,1981,3.1291128506196997,False
30 best from 0816c.csv,1982,3.6124771689497712,False
30 best from 0816c.csv,1983,3.924443357251576,False
30 best from 0816c.csv,1984,4.310476841009628,True
30 best from 0816c.csv,1985,4.366913459447707,False
30 best from 0816c.csv,1986,2.82251087192868,False
30 best from 0816c.csv,1987,3.034299304196565,False
30 best from 0816c.csv,1988,7.699713765287535,True
30 best from 0816c.csv,1989,3.9632795172863666,False
30 best from 0816c.csv,1990,2.6583599695586,False
30 best from 0816c.csv,1991,2.7807191780821916,False
30 best from 0816c.csv,1992,2.175956284153006,True
30 best from 0816c.csv,1993,2.188006088280061,False
30 best from 0816c.csv,1994,2.0998287671232876,False
30 best from 0816c.csv,1995,4.486916177429876,False
30 best from 0816c.csv,1996,3.5498633879781423,True
30 best from 0816c.csv,1997,3.5595770819743424,False
30 best from 0816c.csv,1998,3.4933643183300718,False
30 best from 0816c.csv,1999,3.5043661665579475,False
30 best from 0816c.csv,2000,3.169455286668401,True
30 best from 0816c.csv,2001,1.4612785388127854,False
30 best from 0816c.csv,2002,2.672705479452055,False
30 best from 0816c.csv,2003,4.262296151337247,False
30 best from 0816c.csv,2004,3.1037758044930173,True
30 best from 0816c.csv,2005,3.235251141552512,False
30 best from 0816c.csv,2006,2.595068493150685,False
30 best from 0816c.csv,2007,4.60986301369863,False
30 best from 0816c.csv,2008,2.778142076502732,True
30 best from 0816c.csv,2009,1.3213698630136985,False
30 best from 0820c.csv,1981,1.4731963470319636,False
30 best from 0820c.csv,1982,1.7091780821917806,False
30 best from 0820c.csv,1983,1.9024748858447489,False
30 best from 0820c.csv,1984,1.846311475409836,True
30 best from 0820c.csv,1985,2.574415525114155,False
30 best from 0820c.csv,1986,1.7807762557077627,False
30 best from 0820c.csv,1987,1.9251917808219179,False
30 best from 0820c.csv,1988,1.2527322404371584,True
30 best from 0820c.csv,1989,1.7940730593607304,False
30 best from 0820c.csv,1990,0.9074429223744291,False
30 best from 0820c.csv,1991,1.2380639269406393,False
30 best from 0820c.csv,1992,0.8171926229508196,True
30 best from 0820c.csv,1993,1.1761448140900195,False
30 best from 0820c.csv,1994,1.5904461839530333,False
30 best from 0820c.csv,1995,1.4368688845401172,False
30 best from 0820c.csv,1996,1.078903200624512,True
30 best from 0820c.csv,1997,4.033255055446836,False
30 best from 0820c.csv,1998,2.1587279843444227,False
30 best from 0820c.csv,1999,6.163635355512068,False
30 best from 0820c.csv,2000,1.1989350767629456,True
30 best from 0820c.csv,2001,1.0164383561643835,False
30 best from 0820c.csv,2002,1.058538812785388,False
30 best from 0820c.csv,2003,2.051694390084801,False
30 best from 0820c.csv,2004,0.8987119437939111,True
30 best from 0820c.csv,2005,1.706824853228963,False
30 best from 0820c.csv,2006,1.0722450532724503,False
30 best from 0820c.csv,2007,1.8614193302891935,False
30 best from 0820c.csv,2008,1.5296057767369242,True
30 best from 0820c.csv,2009,2.10249184605349,False
30 best from 0820c.csv,2010,1.53883887801696,False
30 best from 0821c.csv,1981,12.030507175472929,False
30 best from 0821c.csv,1982,10.061424657534248,False
30 best from 0821c.csv,1983,5.47197651663405,False
30 best from 0821c.csv,1984,10.570077088212335,True
30 best from 0821c.csv,1985,6.817539138943249,False
30 best from 0821c.csv,1986,9.464758643183302,False
30 best from 0821c.csv,1987,6.571847684279191,False
30 best from 0821c.csv,1988,9.343577608639084,True
30 best from 0821c.csv,1989,9.639277560339204,False
30 best from 0821c.csv,1990,11.145083170254404,False
30 best from 0821c.csv,1991,7.276785714285714,False
30 best from 0821c.csv,1992,4.956137240870848,True
30 best from 0821c.csv,1993,12.171963470319634,False
30 best from 0821c.csv,1994,8.935727332028701,False
30 best from 0821c.csv,1995,11.221822678843226,False
30 best from 0821c.csv,1996,5.7810201448521115,True
30 best from 0821c.csv,1997,10.542808219178081,False
30 best from 0821c.csv,1998,8.215112959338986,False
30 best from 0821c.csv,1999,10.196537290715373,False
30 best from 0821c.csv,2000,9.36075819672131,True
30 best from 0821c.csv,2001,12.971094259621657,False
30 best from 0821c.csv,2002,9.84312133072407,False
30 best from 0821c.csv,2003,12.093013698630136,False
30 best from 0821c.csv,2004,7.043108682452944,True
30 best from 0821c.csv,2005,8.36762611437269,False
30 best from 0821c.csv,2006,8.318122417916939,False
30 best from 0821c.csv,2007,5.926019243313764,False
30 best from 0821c.csv,2008,12.349502341920376,True
30 best from 0821c.csv,2009,11.946944444444444,False
30 best from 0821c.csv,2010,12.779573820395736,False
30 best from 0833c.csv,2000,1.3992410443230114,True
30 best from 0833c.csv,2001,2.1562899543378995,False
30 best from 0833c.csv,2002,3.090529462926723,False
30 best from 0833c.csv,2003,1.9755577299412916,False
30 best from 0833c.csv,2004,1.890661050394657,True
30 best from 0833c.csv,2005,1.2155136986301371,False
30 best from 0833c.csv,2006,1.8515682757121112,False
30 best from 0833c.csv,2007,3.171899869536856,False
30 best from 0833c.csv,2008,3.141765330904675,True
30 best from 0833c.csv,2009,2.849383561643836,False
30 best from 0833c.csv,2010,3.6670593607305935,False
30 best from 0834c.csv,2002,2.7234106327462495,False
30 best from 0834c.csv,2003,1.7107488584474888,False
30 best from 0834c.csv,2004,0.9579365079365079,True
30 best from 0834c.csv,2005,1.284741030658839,False
30 best from 0834c.csv,2006,1.4582827788649706,False
30 best from 0834c.csv,2007,2.008188736681887,False
30 best from 0834c.csv,2009,629.8529707545118,False
30 best from 0834c.csv,2010,0.9985348988910633,False
30 best from 1101 c.xlsx,1981,4.696164383561643,False
30 best from 1101 c.xlsx,1982,3.8539726027397254,False
30 best from 1101 c.xlsx,1983,3.509041095890411,False
30 best from 1101 c.xlsx,1984,4.481693989071038,True
30 best from 1101 c.xlsx,1985,4.713424657534246,False
30 best from 1101 c.xlsx,1986,3.6035616438356164,False
30 best from 1101 c.xlsx,1987,4.385205479452055,False
30 best from 1101 c.xlsx,1988,4.184972677595629,True
30 best from 1101 c.xlsx,1989,2.25448140900274,False
30 best from 1101 c.xlsx,1990,2.8202739726027395,False
30 best from 1101 c.xlsx,1991,1.8315068493150686,False
30 best from 1101 c.xlsx,1992,2.0532786885245904,True
30 best from 1101 c.xlsx,1993,2.5405479452054793,False
30 best from 1101 c.xlsx,1994,2.7852054794520544,False
30 best from 1101 c.xlsx,1995,3.5736986301369864,False
30 best from 1101 c.xlsx,1996,3.418579234972677,True
30 best from 1101 c.xlsx,1997,2.644109589041096,False
30 best from 1101 c.xlsx,1998,3.506575342465753,False
30 best from 1101 c.xlsx,1999,3.3164383561643835,False
30 best from 1101 c.xlsx,2000,6.3732240437158465,True
30 best from 1101 c.xlsx,2001,4.726562296153425,False
30 best from 1101 c.xlsx,2002,6.625479452054795,False
30 best from 1101 c.xlsx,2003,4.26445205479452,False
30 best from 1101 c.xlsx,2004,2.848360655737705,True
30 best from 1101 c.xlsx,2005,2.710558708408219,False
30 best from 1101 c.xlsx,2006,3.6529370515342467,False
30 best from 1101 c.xlsx,2007,3.6679435746904114,False
30 best from 1103 c.csv,1981,6.197847358121329,False
30 best from 1103 c.csv,1982,6.098904109589041,False
30 best from 1103 c.csv,1983,5.639941291585128,False
30 best from 1103 c.csv,1984,5.5205698672911785,True
30 best from 1103 c.csv,1985,5.546575342465753,False
30 best from 1103 c.csv,1986,4.53095890410959,False
30 best from 1103 c.csv,1987,7.0155185909980435,False
30 best from 1103 c.csv,1988,6.323224043715847,True
30 best from 1103 c.csv,1989,6.902152641878669,False
30 best from 1103 c.csv,1990,6.1756947162426625,False
30 best from 1103 c.csv,1991,6.015955642530986,False
30 best from 1103 c.csv,1992,6.542261904761906,True
30 best from 1103 c.csv,1993,6.322656555772993,False
30 best from 1103 c.csv,1994,6.3961643835616435,False
30 best from 1103 c.csv,1995,6.925171232876712,False
30 best from 1103 c.csv,1996,6.197617421285454,True
30 best from 1103 c.csv,1997,7.277579908675798,False
30 best from 1103 c.csv,1998,7.039809197651663,False
30 best from 1103 c.csv,1999,7.0122504892367905,False
30 best from 1103 c.csv,2000,7.267705893832942,True
30 best from 1103 c.csv,2001,6.97133072407045,False
30 best from 1103 c.csv,2002,7.021446510110893,False
30 best from 1103 c.csv,2003,7.866696020874104,False
30 best from 1103 c.csv,2004,7.216334894613584,True
30 best from 1103 c.csv,2005,5.5934230267449445,False
30 best from 1103 c.csv,2006,5.47421722113503,False
30 best from 1103 c.csv,2007,6.895455968688847,False
30 best from 1103 c.csv,2008,7.8273598100442365,True
30 best from 1103 c.csv,2009,5.585722439660795,False
30 best from 1108 c.xlsx,1981,4.3863013698630136,False
30 best from 1108 c.xlsx,1982,4.464657534246576,False
30 best from 1108 c.xlsx,1983,5.335616438356165,False
30 best from 1108 c.xlsx,1984,7.267213114754099,True
30 best from 1108 c.xlsx,1985,5.78634050880548,False
30 best from 1108 c.xlsx,1986,4.597260273972603,False
30 best from 1108 c.xlsx,1987,7.132876712328767,False
30 best from 1108 c.xlsx,1988,5.315964090546449,True
30 best from 1108 c.xlsx,1989,5.823835616438355,False
30 best from 1108 c.xlsx,1990,5.138904109589041,False
30 best from 1108 c.xlsx,1991,4.263835616438357,False
30 best from 1108 c.xlsx,1992,4.538797814207651,True
30 best from 1108 c.xlsx,1993,6.96958904109589,False
30 best from 1108 c.xlsx,1994,3.765753424657534,False
30 best from 1108 c.xlsx,1995,5.295890410958904,False
30 best from 1108 c.xlsx,1996,6.725956284153005,True
30 best from 1108 c.xlsx,1997,4.205479452054795,False
30 best from 1108 c.xlsx,1998,6.761643835616439,False
30 best from 1108 c.xlsx,1999,4.632328767123288,False
30 best from 1108 c.xlsx,2000,5.6292349726775965,True
30 best from 1108 c.xlsx,2001,4.800547945205479,False
30 best from 1108 c.xlsx,2002,6.037260273972603,False
30 best from 1108 c.xlsx,2003,4.45695205479452,False
30 best from 1108 c.xlsx,2004,6.7068306010928955,True
30 best from 1108 c.xlsx,2005,4.583561643835616,False
30 best from 1108 c.xlsx,2006,6.841095890410959,False
30 best from 1108 c.xlsx,2007,6.150082191780821,False
30 best from 1112 c.xlsx,1981,4.296164383561644,False
30 best from 1112 c.xlsx,1982,3.8337426614465753,False
30 best from 1112 c.xlsx,1983,4.587438356164384,False
30 best from 1112 c.xlsx,1984,4.976283177204919,True
30 best from 1112 c.xlsx,1985,4.25972602739726,False
30 best from 1112 c.xlsx,1986,3.1550684931506847,False
30 best from 1112 c.xlsx,1987,5.169315068493151,False
30 best from 1112 c.xlsx,1988,4.242622950819673,True
30 best from 1112 c.xlsx,1989,4.662465753424658,False
30 best from 1112 c.xlsx,1990,4.72,False
30 best from 1112 c.xlsx,1991,2.6263013698630138,False
30 best from 1112 c.xlsx,1992,2.3065573770491805,True
30 best from 1112 c.xlsx,1993,5.206027397260275,False
30 best from 1112 c.xlsx,1994,2.764383561643836,False
30 best from 1112 c.xlsx,1995,3.1512328767123288,False
30 best from 1112 c.xlsx,1996,5.222950819672132,True
30 best from 1112 c.xlsx,1997,3.5610958904109595,False
30 best from 1112 c.xlsx,1998,4.97041095890411,False
30 best from 1112 c.xlsx,1999,6.276712328767124,False
30 best from 1112 c.xlsx,2000,3.7972677595628412,True
30 best from 1112 c.xlsx,2001,6.276712328767124,False
30 best from 1112 c.xlsx,2002,4.979178082191781,False
30 best from 1112 c.xlsx,2003,3.2315068493150685,False
30 best from 1112 c.xlsx,2004,5.139344262295082,True
30 best from 1112 c.xlsx,2005,2.681643835616439,False
30 best from 1112 c.xlsx,2006,4.329315068493151,False
30 best from 1112 c.xlsx,2007,5.8863013698630136,False
30 best from 1112 c.xlsx,2008,4.589890710382513,True
30 best from 1112 c.xlsx,2009,3.765896934117809,False
30 best from 1204 c.csv,1981,4.915342465753424,False
30 best from 1204 c.csv,1982,3.9819178082191775,False
30 best from 1204 c.csv,1983,6.236164383561643,False
30 best from 1204 c.csv,1984,6.658894960534305,True
30 best from 1204 c.csv,1985,7.659999999999999,False
30 best from 1204 c.csv,1986,5.99945205479452,False
30 best from 1204 c.csv,1987,6.576164383561644,False
30 best from 1204 c.csv,1988,6.005464480874317,True
30 best from 1204 c.csv,1989,7.135251141552512,False
30 best from 1204 c.csv,1990,6.396712328767124,False
30 best from 1204 c.csv,1991,5.8931506849315065,False
30 best from 1204 c.csv,1992,5.798087431693989,True
30 best from 1204 c.csv,1993,7.090136986301369,False
30 best from 1204 c.csv,1994,6.275616438356165,False
30 best from 1204 c.csv,1995,7.730410958904111,False
30 best from 1204 c.csv,1996,7.356830601092897,True
30 best from 1204 c.csv,1997,6.1060273972602745,False
30 best from 1204 c.csv,1998,7.67095890410959,False
30 best from 1204 c.csv,1999,7.055068493150686,False
30 best from 1204 c.csv,2000,6.2346994535519125,True
30 best from 1204 c.csv,2001,7.076986301369863,False
30 best from 1204 c.csv,2002,6.867123287671233,False
30 best from 1204 c.csv,2003,6.87068493150685,False
30 best from 1204 c.csv,2004,5.4032786885245905,True
30 best from 1204 c.csv,2005,5.009315068493151,False
30 best from 1204 c.csv,2006,4.841600347901717,False
30 best from 1204 c.csv,2007,5.8002739726027395,False
30 best from 1204 c.csv,2008,5.2633879781420765,True
30 best from 1204 c.csv,2009,5.168493150684932,False
30 best from 1219 c.csv,1981,4.14587084148728,False
30 best from 1219 c.csv,1982,4.259779843444226,False
30 best from 1219 c.csv,1983,4.507592954990215,False
30 best from 1219 c.csv,1984,4.804010538641687,True
30 best from 1219 c.csv,1985,5.805,False
30 best from 1219 c.csv,1986,4.351785714285714,False
30 best from 1219 c.csv,1987,4.1003913894324855,False
30 best from 1219 c.csv,1988,5.186338797814209,True
30 best from 1219 c.csv,1989,5.058904109589041,False
30 best from 1219 c.csv,1990,3.973150684931507,False
30 best from 1219 c.csv,1991,3.872054794520548,False
30 best from 1219 c.csv,1992,3.3431693989071034,True
30 best from 1219 c.csv,1993,4.093698630136986,False
30 best from 1219 c.csv,1994,4.286986301369863,False
30 best from 1219 c.csv,1995,4.6945205479452055,False
30 best from 1219 c.csv,1996,3.876932084309134,True
30 best from 1219 c.csv,1997,4.392260273972602,False
30 best from 1219 c.csv,1998,4.798082191780821,False
30 best from 1219 c.csv,1999,5.669354207436399,False
30 best from 1219 c.csv,2000,5.119228142076503,True
30 best from 1219 c.csv,2001,4.544510763209393,False
30 best from 1219 c.csv,2002,5.971940639269406,False
30 best from 1219 c.csv,2003,5.418972602739727,False
30 best from 1219 c.csv,2004,4.1378415300546445,True
30 best from 1219 c.csv,2005,3.686771037181996,False
30 best from 1219 c.csv,2006,4.346058382257012,False
30 best from 1219 c.csv,2007,5.2560877364644485,False
30 best from 1219 c.csv,2008,5.677039422326308,True
30 best from 1219 c.csv,2009,4.435616438356164,False
30 best from 1219 c.csv,2010,4.752054794520547,False
30 best from 1317 c.csv,1981,6.613972602739724,False
30 best from 1317 c.csv,1982,6.865205479452055,False
30 best from 1317 c.csv,1983,7.816712328767123,False
30 best from 1317 c.csv,1984,6.366666666666667,True
30 best from 1317 c.csv,1985,7.695890410958904,False
30 best from 1317 c.csv,1986,6.094520547945206,False
30 best from 1317 c.csv,1987,7.904657534246575,False
30 best from 1317 c.csv,1988,7.461748633879782,True
30 best from 1317 c.csv,1989,8.02931506849315,False
30 best from 1317 c.csv,1990,6.933424657534247,False
30 best from 1317 c.csv,1991,8.393150684931507,False
30 best from 1317 c.csv,1992,7.137431693989072,True
30 best from 1317 c.csv,1993,7.79068493150685,False
30 best from 1317 c.csv,1994,7.445205479452055,False
30 best from 1317 c.csv,1995,9.30767123287671,False
30 best from 1317 c.csv,1996,8.221584699453553,True
30 best from 1317 c.csv,1997,7.766027397260274,False
30 best from 1317 c.csv,1998,6.676712328767123,False
30 best from 1317 c.csv,1999,6.277260273972602,False
30 best from 1317 c.csv,2000,7.756010928961748,True
30 best from 1317 c.csv,2001,8.335068493150686,False
30 best from 1317 c.csv,2002,6.7405479452054795,False
30 best from 1317 c.csv,2003,7.344931506849315,False
30 best from 1317 c.csv,2004,5.730956284153006,True
30 best from 1317 c.csv,2005,6.507945205479452,False
30 best from 1317 c.csv,2006,4.078904109589041,False
30 best from 1317 c.csv,2007,5.443189823874755,False
30 best from 1317 c.csv,2008,6.589890710382514,True
30 best from 1317 c.csv,2009,6.472237442922375,False
30 best from 1317 c.csv,2010,7.328571428571429,False
30 best from 806 c.xlsx,1981,3.5425388127671233,False
30 best from 806 c.xlsx,1982,3.668073059339726,False
30 best from 806 c.xlsx,1983,2.8688675799095895,False
30 best from 806 c.xlsx,1984,3.908091985453552,True
30 best from 806 c.xlsx,1985,3.9404885844684934,False
30 best from 806 c.xlsx,1986,0.0,False
30 best from 806 c.xlsx,1987,2.315118721460274,False
30 best from 806 c.xlsx,1988,5.654959016382514,True
30 best from 806 c.xlsx,1989,6.809863013698632,False
30 best from 806 c.xlsx,1990,5.57945205479452,False
30 best from 806 c.xlsx,1991,2.690958904109589,False
30 best from 806 c.xlsx,1992,2.539617486338798,True
30 best from 806 c.xlsx,1993,5.782465753424657,False
30 best from 806 c.xlsx,1994,3.144657534246575,False
30 best from 806 c.xlsx,1995,3.667397260273973,False
30 best from 806 c.xlsx,1996,2.648360655737705,True
30 best from 806 c.xlsx,1997,2.7764383561643835,False
30 best from 806 c.xlsx,1998,3.052876712328767,False
30 best from 806 c.xlsx,1999,3.4109223744273973,False
30 best from 806 c.xlsx,2000,1.9500000000000002,True
30 best from 806 c.xlsx,2001,2.0106849315068493,False
30 best from 806 c.xlsx,2002,1.47013698630137,False
30 best from 806 c.xlsx,2003,1.6883196346958904,False
30 best from 806 c.xlsx,2004,1.3398907103825135,True
30 best from 806 c.xlsx,2005,4.488165362035616,False
30 best from 806 c.xlsx,2006,1.7769863013698635,False
30 best from 806 c.xlsx,2007,1.8413698630136988,False
30 best from 806 c.xlsx,2008,1.4273224043715846,True
30 best from 806 c.xlsx,2009,1.677808219178082,False
30 best from 806 c.xlsx,2010,2.242739726027397,False
30 best from 807 c.xlsx,1981,7.155068493150685,False
30 best from 807 c.xlsx,1982,6.388493150684932,False
30 best from 807 c.xlsx,1983,6.650958904109589,False
30 best from 807 c.xlsx,1984,6.453005464480875,True
30 best from 807 c.xlsx,1985,6.035616438356165,False
30 best from 807 c.xlsx,1986,6.82109589041096,False
30 best from 807 c.xlsx,1987,8.239452054794523,False
30 best from 807 c.xlsx,1988,7.433060109289618,True
30 best from 807 c.xlsx,1989,6.758904109589041,False
30 best from 807 c.xlsx,1990,7.856986301369863,False
30 best from 807 c.xlsx,1991,5.561643835616439,False
30 best from 807 c.xlsx,1992,4.793169398907104,True
30 best from 807 c.xlsx,1993,6.586849315068493,False
30 best from 807 c.xlsx,1994,6.4249315068493145,False
30 best from 807 c.xlsx,1995,8.327945205479452,False
30 best from 807 c.xlsx,1996,6.632240437158469,True
30 best from 807 c.xlsx,1997,4.696986301369863,False
30 best from 807 c.xlsx,1998,8.76027397260274,False
30 best from 807 c.xlsx,1999,8.187945205479451,False
30 best from 807 c.xlsx,2000,8.524590163934427,True
30 best from 807 c.xlsx,2001,7.740821917808219,False
30 best from 807 c.xlsx,2002,10.03205479452055,False
30 best from 807 c.xlsx,2003,7.17917808219178,False
30 best from 807 c.xlsx,2004,8.839617486338799,True
30 best from 807 c.xlsx,2005,5.734246575342467,False
30 best from 807 c.xlsx,2006,6.521095890410958,False
30 best from 807 c.xlsx,2007,6.895616438356163,False
30 best from 807 c.xlsx,2008,6.6525956284153,True
30 best from 807 c.xlsx,2009,5.401369863013699,False
30 best from 807 c.xlsx,2010,9.561095890410957,False
30 best from 809 c.xlsx,1981,4.729393346378083,False
30 best from 809 c.xlsx,1982,4.750789302024659,False
30 best from 809 c.xlsx,1983,5.6749315068493145,False
30 best from 809 c.xlsx,1984,4.991256830601092,True
30 best from 809 c.xlsx,1985,5.576327462501371,False
30 best from 809 c.xlsx,1986,5.124383561643836,False
30 best from 809 c.xlsx,1987,4.612602739726028,False
30 best from 809 c.xlsx,1988,3.261787665898907,True
30 best from 809 c.xlsx,1989,5.414794520547944,False
30 best from 809 c.xlsx,1990,4.925753424657534,False
30 best from 809 c.xlsx,1991,3.7465753424657535,False
30 best from 809 c.xlsx,1992,2.7693306010928964,True
30 best from 809 c.xlsx,1993,3.9668493150684934,False
30 best from 809 c.xlsx,1994,6.0,False
30 best from 809 c.xlsx,1995,6.319965753424658,False
30 best from 809 c.xlsx,1996,5.28879781420765,True
30 best from 809 c.xlsx,1997,4.045050554463014,False
30 best from 809 c.xlsx,1998,1.994794520547945,False
30 best from 809 c.xlsx,1999,5.582811480753424,False
30 best from 809 c.xlsx,2000,4.814348816032787,True
30 best from 809 c.xlsx,2001,5.544205805597261,False
30 best from 809 c.xlsx,2002,5.2765557729726025,False
30 best from 809 c.xlsx,2003,5.240078277876711,False
30 best from 809 c.xlsx,2004,5.016594132199454,True
30 best from 809 c.xlsx,2005,3.8194067188684926,False
30 best from 809 c.xlsx,2006,3.4745792563534246,False
30 best from 809 c.xlsx,2007,5.221169275934247,False
30 best from 809 c.xlsx,2008,4.6300871714945355,True
30 best from 810 c.xlsx,1981,5.05945205479452,False
30 best from 810 c.xlsx,1982,4.8613698630136986,False
30 best from 810 c.xlsx,1983,4.7934246575342465,False
30 best from 810 c.xlsx,1984,4.722950819672132,True
30 best from 810 c.xlsx,1985,4.943835616438356,False
30 best from 810 c.xlsx,1986,6.658356164383562,False
30 best from 810 c.xlsx,1987,5.173698630136986,False
30 best from 810 c.xlsx,1988,6.174316939890711,True
30 best from 810 c.xlsx,1989,6.723835616438356,False
30 best from 810 c.xlsx,1990,5.1,False
30 best from 810 c.xlsx,1991,5.79013698630137,False
30 best from 810 c.xlsx,1992,3.57896174863388,True
30 best from 810 c.xlsx,1993,4.956712328767122,False
30 best from 810 c.xlsx,1994,4.181917808219178,False
30 best from 810 c.xlsx,1995,5.419178082191781,False
30 best from 810 c.xlsx,1996,5.722131147540984,True
30 best from 810 c.xlsx,1997,5.571872146117808,False
30 best from 810 c.xlsx,1998,4.973698630136987,False
30 best from 810 c.xlsx,1999,4.973698630136987,False
30 best from 810 c.xlsx,2000,6.139890710382513,True
30 best from 810 c.xlsx,2001,6.092054794520548,False
30 best from 810 c.xlsx,2002,4.676712328767123,False
